Duplicates,alias,description,conid,symbol,sec_type,exchange,currency,local_symbol,primary_exchange,trading_class,sec_id_type,sec_id,issuer_id
X,AIXTRON SE,AIXTRON SE,53902669,AIXA,STK,IBIS,EUR,,IBIS,,,,
X,AIXTRON SE,AIXTRON SE-NEW,474808435,AIXN,STK,VALUE,EUR,,VALUE,,,,
X,AIXTRON SE,AIXTRON SE-NEW,547954211,AIX.OLD,STK,VALUE,EUR,,VALUE,,,,
X,AIXTRON SE,AIXTRON SE-NEW,617974211,AIX1,STK,FWB,EUR,,FWB,,,,
X,AIXTRON SE,AIXTRON SE-NEW,689365059,AIX,STK,IBIS,EUR,,IBIS,,,,
X,ASML HOLDING NV,ASML HOLDING NV,117589399,ASML,STK,AEB,EUR,,AEB,,,,
X,ASML HOLDING NV,ASML HOLDING NV-NY REG SHS,634508953,ASMF,STK,FWB,EUR,,FWB,,,,
X,ELMOS SEMICONDUCTOR SE,ELMOS SEMICONDUCTOR SE,13636313,ELG,STK,IBIS,EUR,,IBIS,,,,
X,ELMOS SEMICONDUCTOR SE,ELMOS SEMICONDUCTOR SE - TENDER 21/09/08,510438652,ELG.TEN1,STK,CORPACT,EUR,,CORPACT,,,,
X,ELMOS SEMICONDUCTOR SE,ELMOS SEMICONDUCTOR SE - TEN 211231,510656475,ELG.TEN2,STK,CORPACT,EUR,,CORPACT,,,,
X,ALPHABET INC,ALPHABET INC-CL A,208710587,ABEA,STK,IBIS,EUR,,IBIS,,,,
X,ALPHABET INC,ALPHABET INC-CL C,208914695,ABEC,STK,IBIS,EUR,,IBIS,,,,
X,STMICROELECTRONICS NV,STMICROELECTRONICS NV,29612246,STMPA,STK,SBF,EUR,,SBF,,,,
X,STMICROELECTRONICS NV,STMICROELECTRONICS NV-NY SHS,565372533,SGMR,STK,FWB,EUR,,FWB,,,,
X,WATSCO INC,WATSCO INC -CL B,603524529,WC30,STK,FWB2,EUR,,FWB2,,,,
X,WATSCO INC,WATSCO INC,603531090,WC3,STK,FWB2,EUR,,FWB2,,,,
,TIS INC,TIS INC,603519140,4HO,STK,FWB2,EUR,,FWB2,,,,
,KOEI TECMO HOLDINGS CO LTD,KOEI TECMO HOLDINGS CO LTD,603527379,85T,STK,FWB2,EUR,,FWB2,,,,
,SHIN-ETSU CHEMICAL CO LTD,SHIN-ETSU CHEMICAL CO LTD,30411233,SEH,STK,FWB2,EUR,,FWB2,,,,
,CHUGAI PHARMACEUTICAL CO LTD,CHUGAI PHARMACEUTICAL CO LTD,451697715,CUP,STK,FWB2,EUR,,FWB2,,,,
,HORIBA LTD,HORIBA LTD,603527229,01H,STK,FWB2,EUR,,FWB2,,,,
,ADVANTEST CORP,ADVANTEST CORP,30411287,VAN1,STK,FWB2,EUR,,FWB2,,,,
,CAPCOM CO LTD,CAPCOM CO LTD,376081768,CPK,STK,FWB2,EUR,,FWB2,,,,
,SCSK CORP,SCSK CORP,381837402,QSU,STK,FWB2,EUR,,FWB2,,,,
,ADOBE INC,ADOBE INC,13013250,ADB,STK,FWB,EUR,,FWB,,,,
,AGCO CORP,AGCO CORP,75099081,AGJ,STK,FWB,EUR,,FWB,,,,
,ALSO HOLDING AG,ALSO HOLDING AG-REG,137048774,9AS,STK,FWB,EUR,,FWB,,,,
,APPLIED MATERIALS INC,APPLIED MATERIALS INC,13013297,AP2,STK,IBIS,EUR,,IBIS,,,,
,AMERIPRISE FINANCIAL INC,AMERIPRISE FINANCIAL INC.,35913395,A4S,STK,SWB,EUR,,SWB,,,,
,ARCBEST CORP,ARCBEST CORP,150304974,AQY,STK,FWB2,EUR,,FWB2,,,,
,BOISE CASCADE CO,BOISE CASCADE CO,603525623,BC0,STK,FWB2,EUR,,FWB2,,,,
,BOOKING HOLDINGS INC,BOOKING HOLDINGS INC,308728353,PCE1,STK,FWB,EUR,,FWB,,,,
,BLACKSTONE INC,BLACKSTONE INC,373908865,BBN1,STK,FWB2,EUR,,FWB2,,,,
,COMPUTACENTER PLC,COMPUTACENTER PLC,603509930,COUD,STK,FWB2,EUR,,FWB2,,,,
,CELSIUS HOLDINGS INC,CELSIUS HOLDINGS INC,71364351,CELH,STK,NASDAQ,USD,,NASDAQ,,,,
,CENCORA INC,CENCORA INC,80702423,ABG,STK,FWB,EUR,,FWB,,,,
,COMET HOLDING AG,COMET HOLDING AG-REG,274245402,EZP1,STK,FWB,EUR,,FWB,,,,
,DECKERS OUTDOOR CORP,DECKERS OUTDOOR CORP,80844511,DO2,STK,FWB,EUR,,FWB,,,,
,DR HORTON INC,DR HORTON INC,80896809,HO2,STK,FWB2,EUR,,FWB2,,,,
,EMCOR GROUP INC,EMCOR GROUP INC,80993306,EM4,STK,FWB2,EUR,,FWB2,,,,
,EVERCORE INC,EVERCORE INC - A,603529735,QGJ,STK,FWB2,EUR,,FWB2,,,,
,COMFORT SYSTEMS USA INC,COMFORT SYSTEMS USA INC,84892063,9CF,STK,FWB2,EUR,,FWB2,,,,
,4IMPRINT GROUP PLC,4IMPRINT GROUP PLC,603516008,IMW,STK,FWB2,EUR,,FWB2,,,,
,GREGGS PLC,GREGGS PLC,603519357,41G1,STK,FWB2,EUR,,FWB2,,,,
,WW GRAINGER INC,WW GRAINGER INC,80868398,GWW,STK,FWB,EUR,,FWB,,,,
,HUBBELL INC,HUBBELL INC,603524282,HUEC,STK,FWB2,EUR,,FWB2,,,,
,HOWDEN JOINERY GROUP PLC,HOWDEN JOINERY GROUP PLC,603527212,10J,STK,FWB2,EUR,,FWB2,,,,
,INFICON HOLDING AG,INFICON HOLDING AG-REG,80844415,IFZ,STK,FWB,EUR,,FWB,,,,
,INFINEON TECHNOLOGIES AG,INFINEON TECHNOLOGIES AG,7747731,IFX,STK,IBIS,EUR,,IBIS,,,,
,3I GROUP PLC,3I GROUP PLC,603513290,IGQ5,STK,FWB2,EUR,,FWB2,,,,
,INTERROLL HOLDING AG,INTERROLL HOLDING AG-REG,225017273,I3H,STK,FWB,EUR,,FWB,,,,
,INTER PARFUMS INC,INTER PARFUMS INC,82633306,JF1,STK,FWB2,EUR,,FWB2,,,,
,ITT INC,ITT INC,298720923,2II,STK,FWB,EUR,,FWB,,,,
,KARDEX HOLDING AG,KARDEX HOLDING AG-REG,82944845,KAX2,STK,FWB,EUR,,FWB,,,,
,KFORCE INC,KFORCE INC,80343274,ROF,STK,FWB2,EUR,,FWB2,,,,
,KLA CORP,KLA CORP,13064918,KLA,STK,FWB,EUR,,FWB,,,,
,LEM HOLDING SA,LEM HOLDING SA-REG,80868424,LELA,STK,FWB,EUR,,FWB,,,,
,LENNAR CORP,LENNAR CORP-A,75098574,LNN,STK,FWB2,EUR,,FWB2,,,,
,LENNAR CORP,LENNAR CORP - B SHS,603513463,LNN0,STK,FWB2,EUR,,FWB2,,,,
,LAM RESEARCH CORP,LAM RESEARCH CORP,78385714,LAR,STK,FWB,EUR,,FWB,,,,
,LULULEMON ATHLETICA INC,LULULEMON ATHLETICA INC,80844607,33L,STK,FWB,EUR,,FWB,,,,
,MATSON INC,MATSON INC,603526806,68M,STK,FWB2,EUR,,FWB2,,,,
,MCKESSON CORP,MCKESSON CORP,78726320,MCK,STK,FWB2,EUR,,FWB2,,,,
,MELEXIS NV,MELEXIS NV,36794737,MELE,STK,ENEXT.BE,EUR,,ENEXT.BE,,,,
,MOLINA HEALTHCARE INC,MOLINA HEALTHCARE INC,82585377,MHG,STK,FWB2,EUR,,FWB2,,,,
,MONCLER SPA,MONCLER SPA,140054327,MONC,STK,BVME,EUR,,BVME,,,,
,MICROSOFT CORP,MICROSOFT CORP,12178239,MSF,STK,IBIS,EUR,,IBIS,,,,
,MERITAGE HOMES CORP,MERITAGE HOMES CORP,603529157,MEY,STK,FWB2,EUR,,FWB2,,,,
,MYR GROUP INC,MYR GROUP INC/DELAWARE,603521992,MYP,STK,FWB2,EUR,,FWB2,,,,
,NEXT 15 GROUP PLC,NEXT 15 GROUP PLC,603528582,8LS,STK,FWB2,EUR,,FWB2,,,,
,OWENS CORNING,OWENS CORNING,77805189,O5Q,STK,FWB,EUR,,FWB,,,,
,UNIVERSAL DISPLAY CORP,UNIVERSAL DISPLAY CORP,77762053,UVD,STK,FWB2,EUR,,FWB2,,,,
,OLIN CORP,OLIN CORP,86177029,OLN,STK,FWB,EUR,,FWB,,,,
,PARTNERS GROUP HOLDING AG,PARTNERS GROUP HOLDING AG,80702268,P2H,STK,SWB,EUR,,SWB,,,,
,QUALCOMM INC,QUALCOMM INC,13110321,QCI,STK,IBIS,EUR,,IBIS,,,,
,QUALYS INC,QUALYS INC,382529121,3L7A,STK,FWB2,EUR,,FWB2,,,,
,RAYMOND JAMES FINANCIAL INC,RAYMOND JAMES FINANCIAL INC,82272733,RJF1,STK,FWB2,EUR,,FWB2,,,,
,RAMBUS INC,RAMBUS INC,10706897,RMB,STK,FWB,EUR,,FWB,,,,
,GIBRALTAR INDUSTRIES INC,GIBRALTAR INDUSTRIES INC,603528826,GI2,STK,FWB2,EUR,,FWB2,,,,
,RS GROUP PLC,RS GROUP PLC,603517216,ECN1,STK,FWB2,EUR,,FWB2,,,,
,SAIA INC,SAIA INC,603526962,SQR,STK,FWB2,EUR,,FWB2,,,,
,SUESS MICROTEC SE,SUESS MICROTEC SE,94160337,SMHN,STK,IBIS,EUR,,IBIS,,,,
,SNAP-ON INC,SNAP-ON INC,80702242,SPU,STK,FWB,EUR,,FWB,,,,
,SYNOPSYS INC,SYNOPSYS INC,15254349,SYP,STK,SWB,EUR,,SWB,,,,
,SKYWORKS SOLUTIONS INC,SKYWORKS SOLUTIONS INC,80247889,AWM,STK,FWB,EUR,,FWB,,,,
,UFP INDUSTRIES INC,UFP INDUSTRIES INC,420845074,UF3,STK,FWB2,EUR,,FWB2,,,,
,UNITEDHEALTH GROUP INC,UNITEDHEALTH GROUP INC,77425401,UNH,STK,FWB,EUR,,FWB,,,,
,UNITED THERAPEUTICS CORP,UNITED THERAPEUTICS CORP,81540710,UTH,STK,FWB2,EUR,,FWB2,,,,
,VERBUND AG,VERBUND AG,3306518,VER,STK,VSE,EUR,,VSE,,,,
,VALERO ENERGY CORP,VALERO ENERGY CORP,75098576,V1L,STK,FWB,EUR,,FWB,,,,
,VERTEX PHARMACEUTICALS INC,VERTEX PHARMACEUTICALS INC,32596709,VX1,STK,FWB,EUR,,FWB,,,,
,ENCORE WIRE CORP,ENCORE WIRE CORP,603522826,EW3,STK,FWB2,EUR,,FWB2,,,,
,WESTLAKE CORP,WESTLAKE CORP,81702794,UEO,STK,FWB2,EUR,,FWB2,,,,
,WILLIAMS-SONOMA INC,WILLIAMS-SONOMA INC,81430644,WM1,STK,FWB2,EUR,,FWB2,,,,
,YOUGOV PLC,YOUGOV PLC,603522386,Y1G,STK,FWB2,EUR,,FWB2,,,,
