,alias,status,conid,symbol,sec_type,exchange,currency,local_symbol,primary_exchange,trading_class,sec_id_type,sec_id,description,issuer_id
0,TIS INC,UNCONFIRMED,50020161,3626,STK,TSEJ,JPY,,TSEJ,,,,TIS INC,
1,TIS INC,UNCONFIRMED,603519140,4HO,STK,FWB2,EUR,,FWB2,,,,TIS INC,
2,KOEI TECMO HOLDINGS CO LTD,UNCONFIRMED,59156326,3635,STK,TSEJ,JPY,,TSEJ,,,,KOEI TECMO HOLDINGS CO LTD,
3,KOEI TECMO HOLDINGS CO LTD,UNCONFIRMED,603527379,85T,STK,FWB2,EUR,,FWB2,,,,KOEI TECMO HOLDINGS CO LTD,
4,SHIN-ETSU CHEMICAL CO LTD,UNCONFIRMED,13905438,4063,STK,TSEJ,JPY,,TSEJ,,,,SHIN-ETSU CHEMICAL CO LTD,
5,SHIN-ETSU CHEMICAL CO LTD,UNCONFIRMED,30411233,SEH,STK,FWB2,EUR,,FWB2,,,,SHIN-ETSU CHEMICAL CO LTD,
6,CHUGAI PHARMACEUTICAL CO LTD,UNCONFIRMED,14015627,4519,STK,TSEJ,JPY,,TSEJ,,,,CHUGAI PHARMACEUTICAL CO LTD,
7,CHUGAI PHARMACEUTICAL CO LTD,UNCONFIRMED,451697715,CUP,STK,FWB2,EUR,,FWB2,,,,CHUGAI PHARMACEUTICAL CO LTD,
8,CHUGAI PHARMACEUTICAL CO LTD,UNCONFIRMED,519563799,4519N,STK,MEXI,MXN,,MEXI,,,,CHUGAI PHARMACEUTICAL CO LTD,
9,HORIBA LTD,UNCONFIRMED,14017028,6856,STK,TSEJ,JPY,,TSEJ,,,,HORIBA LTD,
10,HORIBA LTD,UNCONFIRMED,551841750,6856N,STK,MEXI,MXN,,MEXI,,,,HORIBA LTD,
11,HORIBA LTD,UNCONFIRMED,603527229,01H,STK,FWB2,EUR,,FWB2,,,,HORIBA LTD,
12,HORIBA LTD,UNCONFIRMED,-1,,BOND,,,,,,,,Horiba Ltd,e1420016
13,ADVANTEST CORP,UNCONFIRMED,13905743,6857,STK,TSEJ,JPY,,TSEJ,,,,ADVANTEST CORP,
14,ADVANTEST CORP,UNCONFIRMED,41138100,ATEYY,STK,PINK,USD,,PINK,,,,ADVANTEST CORP- SPON ADR,
15,ADVANTEST CORP,UNCONFIRMED,30411287,VAN1,STK,FWB2,EUR,,FWB2,,,,ADVANTEST CORP,
16,CAPCOM CO LTD,UNCONFIRMED,14019244,9697,STK,TSEJ,JPY,,TSEJ,,,,CAPCOM CO LTD,
17,CAPCOM CO LTD,UNCONFIRMED,108730301,CCOEY,STK,PINK,USD,,PINK,,,,CAPCOM CO LTD - ADR UNSPON,
18,CAPCOM CO LTD,UNCONFIRMED,376081768,CPK,STK,FWB2,EUR,,FWB2,,,,CAPCOM CO LTD,
19,CAPCOM CO LTD,UNCONFIRMED,443957252,9697N,STK,MEXI,MXN,,MEXI,,,,CAPCOM CO LTD,
20,SCSK CORP,UNCONFIRMED,14019269,9719,STK,TSEJ,JPY,,TSEJ,,,,SCSK CORP,
21,SCSK CORP,UNCONFIRMED,381837402,QSU,STK,FWB2,EUR,,FWB2,,,,SCSK CORP,
22,SCSK CORP,UNCONFIRMED,-1,,BOND,,,,,,,,SCSK Corp,e1419619
23,ADOBE INC,UNCONFIRMED,265768,ADBE,STK,NASDAQ,USD,,NASDAQ,,,,ADOBE INC,
24,ADOBE INC,UNCONFIRMED,13013250,ADB,STK,FWB,EUR,,FWB,,,,ADOBE INC,
25,ADOBE INC,UNCONFIRMED,501760684,ADBE,STK,MEXI,MXN,,MEXI,,,,ADOBE INC,
26,ADOBE INC,UNCONFIRMED,655603353,ADBE,STK,AEQLIT,CAD,,AEQLIT,,,,ADOBE INC-CDR,
27,ADOBE INC,UNCONFIRMED,-1,,BOND,,,,,,,,Adobe Inc,e1395090
28,AGCO CORP,UNCONFIRMED,4230,AGCO,STK,NYSE,USD,,NYSE,,,,AGCO CORP,
29,AGCO CORP,UNCONFIRMED,75099081,AGJ,STK,FWB,EUR,,FWB,,,,AGCO CORP,
30,AGCO CORP,UNCONFIRMED,496086295,AGCO,STK,MEXI,MXN,,MEXI,,,,AGCO CORP,
31,AGCO CORP,UNCONFIRMED,-1,,BOND,,,,,,,,AGCO Corp,e1434519
32,AIXTRON SE,UNCONFIRMED,53902669,AIXA,STK,IBIS,EUR,,IBIS,,,,AIXTRON SE,
33,AIXTRON SE,UNCONFIRMED,474808435,AIXN,STK,VALUE,EUR,,VALUE,,,,AIXTRON SE-NEW,
34,AIXTRON SE,UNCONFIRMED,547954211,AIX.OLD,STK,VALUE,EUR,,VALUE,,,,AIXTRON SE-NEW,
35,AIXTRON SE,UNCONFIRMED,617974211,AIX1,STK,FWB,EUR,,FWB,,,,AIXTRON SE-NEW,
36,AIXTRON SE,UNCONFIRMED,689365059,AIX,STK,IBIS,EUR,,IBIS,,,,AIXTRON SE-NEW,
37,ALSO HOLDING AG,UNCONFIRMED,38558075,ALSN,STK,EBS,CHF,,EBS,,,,ALSO HOLDING AG-REG,
38,ALSO HOLDING AG,UNCONFIRMED,137048774,9AS,STK,FWB,EUR,,FWB,,,,ALSO HOLDING AG-REG,
39,APPLIED MATERIALS INC,UNCONFIRMED,266093,AMAT,STK,NASDAQ,USD,,NASDAQ,,,,APPLIED MATERIALS INC,
40,APPLIED MATERIALS INC,UNCONFIRMED,8988376,4336,STK,SEHK,HKD,,SEHK,,,,APPLIED MATERIALS INC,
41,APPLIED MATERIALS INC,UNCONFIRMED,13013297,AP2,STK,IBIS,EUR,,IBIS,,,,APPLIED MATERIALS INC,
42,APPLIED MATERIALS INC,UNCONFIRMED,307149604,AMAT,STK,MEXI,MXN,,MEXI,,,,APPLIED MATERIALS INC,
43,APPLIED MATERIALS INC,UNCONFIRMED,-1,,BOND,,,,,,,,Applied Materials Inc,e1394394
44,AMERIPRISE FINANCIAL INC,UNCONFIRMED,35970258,AMP,STK,NYSE,USD,,NYSE,,,,AMERIPRISE FINANCIAL INC.,
45,AMERIPRISE FINANCIAL INC,UNCONFIRMED,35913395,A4S,STK,SWB,EUR,,SWB,,,,AMERIPRISE FINANCIAL INC.,
46,AMERIPRISE FINANCIAL INC,UNCONFIRMED,292824423,AMP,STK,MEXI,MXN,,MEXI,,,,AMERIPRISE FINANCIAL INC.,
47,AMERIPRISE FINANCIAL INC,UNCONFIRMED,-1,,BOND,,,,,,,,Ameriprise Financial Inc,e1411211
48,ARCBEST CORP,UNCONFIRMED,150304976,ARCB,STK,NASDAQ,USD,,NASDAQ,,,,ARCBEST CORP,
49,ARCBEST CORP,UNCONFIRMED,150304974,AQY,STK,FWB2,EUR,,FWB2,,,,ARCBEST CORP,
50,ASML HOLDING NV,UNCONFIRMED,117589399,ASML,STK,AEB,EUR,,AEB,,,,ASML HOLDING NV,
51,ASML HOLDING NV,UNCONFIRMED,117902840,ASML,STK,NASDAQ,USD,,NASDAQ,,,,ASML HOLDING NV-NY REG SHS,
52,ASML HOLDING NV,UNCONFIRMED,192033571,ASMLN,STK,MEXI,MXN,,MEXI,,,,ASML HOLDING NV,
53,ASML HOLDING NV,UNCONFIRMED,634508953,ASMF,STK,FWB,EUR,,FWB,,,,ASML HOLDING NV-NY REG SHS,
54,ASML HOLDING NV,UNCONFIRMED,676118727,ASML1 N,STK,MEXI,MXN,,MEXI,,,,ASML HOLDING NV-NY REG SHS,
55,ASML HOLDING NV,UNCONFIRMED,-1,,BOND,,,,,,,,ASML Holding NV,e1406792
56,BOISE CASCADE CO,UNCONFIRMED,121826487,BCC,STK,NYSE,USD,,NYSE,,,,BOISE CASCADE CO,
57,BOISE CASCADE CO,UNCONFIRMED,603525623,BC0,STK,FWB2,EUR,,FWB2,,,,BOISE CASCADE CO,
58,BOISE CASCADE CO,UNCONFIRMED,-1,,BOND,,,,,,,,Boise Cascade Co,e1562520
59,BOISE CASCADE CO,UNCONFIRMED,-1,,BOND,,,,,,,,Boise Cascade Co,e1416917
60,BOOKING HOLDINGS INC,UNCONFIRMED,308728373,BKNG,STK,NASDAQ,USD,,NASDAQ,,,,BOOKING HOLDINGS INC,
61,BOOKING HOLDINGS INC,UNCONFIRMED,308728353,PCE1,STK,FWB,EUR,,FWB,,,,BOOKING HOLDINGS INC,
62,BOOKING HOLDINGS INC,UNCONFIRMED,308728368,BKNGUSD,STK,EBS,USD,,EBS,,,,BOOKING HOLDINGS INC,
63,BOOKING HOLDINGS INC,UNCONFIRMED,501784913,BKNG,STK,MEXI,MXN,,MEXI,,,,BOOKING HOLDINGS INC,
64,BOOKING HOLDINGS INC,UNCONFIRMED,-1,,BOND,,,,,,,,Booking Holdings Inc,e1393114
65,BLACKSTONE INC,UNCONFIRMED,372834689,BX,STK,NYSE,USD,,NYSE,,,,BLACKSTONE INC,
66,BLACKSTONE INC,UNCONFIRMED,373908865,BBN1,STK,FWB2,EUR,,FWB2,,,,BLACKSTONE INC,
67,BLACKSTONE INC,UNCONFIRMED,-1,,BOND,,,,,,,,Blackstone Inc,e1440153
68,COMPUTACENTER PLC,UNCONFIRMED,183240974,CCC,STK,LSE,GBP,,LSE,,,,COMPUTACENTER PLC,
69,COMPUTACENTER PLC,UNCONFIRMED,603509930,COUD,STK,FWB2,EUR,,FWB2,,,,COMPUTACENTER PLC,
70,CELSIUS HOLDINGS INC,UNCONFIRMED,71364351,CELH,STK,NASDAQ,USD,,NASDAQ,,,,CELSIUS HOLDINGS INC,
71,CELSIUS HOLDINGS INC,UNCONFIRMED,-1,,BOND,,,,,,,,Celsius Holdings Inc,e1430733
72,CENCORA INC,UNCONFIRMED,1714996,COR,STK,NYSE,USD,,NYSE,,,,CENCORA INC,
73,CENCORA INC,UNCONFIRMED,80702423,ABG,STK,FWB,EUR,,FWB,,,,CENCORA INC,
74,CENCORA INC,UNCONFIRMED,616392861,COR,STK,MEXI,MXN,,MEXI,,,,CENCORA INC,
75,CENCORA INC,UNCONFIRMED,-1,,BOND,,,,,,,,Cencora Inc,e1398450
76,COMET HOLDING AG,UNCONFIRMED,273234704,COTN,STK,EBS,CHF,,EBS,,,,COMET HOLDING AG-REG,
77,COMET HOLDING AG,UNCONFIRMED,274245402,EZP1,STK,FWB,EUR,,FWB,,,,COMET HOLDING AG-REG,
78,COMET HOLDING AG,UNCONFIRMED,-1,,BOND,,,,,,,,Comet Holding AG,e1353159
79,DECKERS OUTDOOR CORP,UNCONFIRMED,268376,DECK,STK,NYSE,USD,,NYSE,,,,DECKERS OUTDOOR CORP,
80,DECKERS OUTDOOR CORP,UNCONFIRMED,80844511,DO2,STK,FWB,EUR,,FWB,,,,DECKERS OUTDOOR CORP,
81,DR HORTON INC,UNCONFIRMED,268627,DHI,STK,NYSE,USD,,NYSE,,,,DR HORTON INC,
82,DR HORTON INC,UNCONFIRMED,80896809,HO2,STK,FWB2,EUR,,FWB2,,,,DR HORTON INC,
83,DR HORTON INC,UNCONFIRMED,357954274,DHI,STK,MEXI,MXN,,MEXI,,,,DR HORTON INC,
84,DR HORTON INC,UNCONFIRMED,-1,,BOND,,,,,,,,DR Horton Inc,e1408997
85,ELMOS SEMICONDUCTOR SE,UNCONFIRMED,13636313,ELG,STK,IBIS,EUR,,IBIS,,,,ELMOS SEMICONDUCTOR SE,
86,ELMOS SEMICONDUCTOR SE,UNCONFIRMED,510438652,ELG.TEN1,STK,CORPACT,EUR,,CORPACT,,,,ELMOS SEMICONDUCTOR SE - TENDER 21/09/08,
87,ELMOS SEMICONDUCTOR SE,UNCONFIRMED,510656475,ELG.TEN2,STK,CORPACT,EUR,,CORPACT,,,,ELMOS SEMICONDUCTOR SE - TEN 211231,
88,EMCOR GROUP INC,UNCONFIRMED,6820,EME,STK,NYSE,USD,,NYSE,,,,EMCOR GROUP INC,
89,EMCOR GROUP INC,UNCONFIRMED,80993306,EM4,STK,FWB2,EUR,,FWB2,,,,EMCOR GROUP INC,
90,EVERCORE INC,UNCONFIRMED,40358992,EVR,STK,NYSE,USD,,NYSE,,,,EVERCORE INC - A,
91,EVERCORE INC,UNCONFIRMED,603529735,QGJ,STK,FWB2,EUR,,FWB2,,,,EVERCORE INC - A,
92,COMFORT SYSTEMS USA INC,UNCONFIRMED,6607708,FIX,STK,NYSE,USD,,NYSE,,,,COMFORT SYSTEMS USA INC,
93,COMFORT SYSTEMS USA INC,UNCONFIRMED,84892063,9CF,STK,FWB2,EUR,,FWB2,,,,COMFORT SYSTEMS USA INC,
94,4IMPRINT GROUP PLC,UNCONFIRMED,80938105,FOUR,STK,LSE,GBP,,LSE,,,,4IMPRINT GROUP PLC,
95,4IMPRINT GROUP PLC,UNCONFIRMED,603516008,IMW,STK,FWB2,EUR,,FWB2,,,,4IMPRINT GROUP PLC,
96,ALPHABET INC,UNCONFIRMED,208813719,GOOGL,STK,NASDAQ,USD,,NASDAQ,,,,ALPHABET INC-CL A,
97,ALPHABET INC,UNCONFIRMED,208813720,GOOG,STK,NASDAQ,USD,,NASDAQ,,,,ALPHABET INC-CL C,
98,ALPHABET INC,UNCONFIRMED,208710587,ABEA,STK,IBIS,EUR,,IBIS,,,,ALPHABET INC-CL A,
99,ALPHABET INC,UNCONFIRMED,208914695,ABEC,STK,IBIS,EUR,,IBIS,,,,ALPHABET INC-CL C,
100,ALPHABET INC,UNCONFIRMED,210810660,GOOGL,STK,MEXI,MXN,,MEXI,,,,ALPHABET INC-CL A,
101,ALPHABET INC,UNCONFIRMED,210810667,GOOG,STK,MEXI,MXN,,MEXI,,,,ALPHABET INC-CL C,
102,ALPHABET INC,UNCONFIRMED,242506836,GOOGLUSD,STK,EBS,USD,,EBS,,,,ALPHABET INC-CL A,
103,ALPHABET INC,UNCONFIRMED,305691277,GOOGL,STK,EBS,CHF,,EBS,,,,ALPHABET INC-CL A,
104,ALPHABET INC,UNCONFIRMED,532638805,GOOG,STK,AEQLIT,CAD,,AEQLIT,,,,ALPHABET INC - CDR,
105,ALPHABET INC,UNCONFIRMED,-1,,BOND,,,,,,,,Alphabet Inc,e2948635
106,GREGGS PLC,UNCONFIRMED,60215826,GRG,STK,LSE,GBP,,LSE,,,,GREGGS PLC,
107,GREGGS PLC,UNCONFIRMED,603519357,41G1,STK,FWB2,EUR,,FWB2,,,,GREGGS PLC,
108,WW GRAINGER INC,UNCONFIRMED,7867,GWW,STK,NYSE,USD,,NYSE,,,,WW GRAINGER INC,
109,WW GRAINGER INC,UNCONFIRMED,80868398,GWW,STK,FWB,EUR,,FWB,,,,WW GRAINGER INC,
110,WW GRAINGER INC,UNCONFIRMED,454000848,GWW,STK,MEXI,MXN,,MEXI,,,,WW GRAINGER INC,
111,WW GRAINGER INC,UNCONFIRMED,-1,,BOND,,,,,,,,WW Grainger Inc,e1409100
112,HUBBELL INC,UNCONFIRMED,216386790,HUBB,STK,NYSE,USD,,NYSE,,,,HUBBELL INC,
113,HUBBELL INC,UNCONFIRMED,358917193,HUBB,STK,MEXI,MXN,,MEXI,,,,HUBBELL INC,
114,HUBBELL INC,UNCONFIRMED,603524282,HUEC,STK,FWB2,EUR,,FWB2,,,,HUBBELL INC,
115,HUBBELL INC,UNCONFIRMED,-1,,BOND,,,,,,,,Hubbell Inc,e1433909
116,HOWDEN JOINERY GROUP PLC,UNCONFIRMED,12605132,HWDN,STK,LSE,GBP,,LSE,,,,HOWDEN JOINERY GROUP PLC,
117,HOWDEN JOINERY GROUP PLC,UNCONFIRMED,603527212,10J,STK,FWB2,EUR,,FWB2,,,,HOWDEN JOINERY GROUP PLC,
118,INFICON HOLDING AG,UNCONFIRMED,13820355,IFCN,STK,EBS,CHF,,EBS,,,,INFICON HOLDING AG-REG,
119,INFICON HOLDING AG,UNCONFIRMED,80844415,IFZ,STK,FWB,EUR,,FWB,,,,INFICON HOLDING AG-REG,
120,INFINEON TECHNOLOGIES AG,UNCONFIRMED,7747731,IFX,STK,IBIS,EUR,,IBIS,,,,INFINEON TECHNOLOGIES AG,
121,INFINEON TECHNOLOGIES AG,UNCONFIRMED,255024738,IFXN,STK,MEXI,MXN,,MEXI,,,,INFINEON TECHNOLOGIES AG,
122,INFINEON TECHNOLOGIES AG,UNCONFIRMED,-1,,BOND,,,,,,,,Infineon Technologies AG,e1408912
123,3I GROUP PLC,UNCONFIRMED,54968662,TGOPY,STK,PINK,USD,,PINK,,,,3I GROUP PLC-UNSPON ADR,
124,3I GROUP PLC,UNCONFIRMED,45145440,III,STK,LSE,GBP,,LSE,,,,3I GROUP PLC,
125,3I GROUP PLC,UNCONFIRMED,453582485,IIIN,STK,MEXI,MXN,,MEXI,,,,3I GROUP PLC,
126,3I GROUP PLC,UNCONFIRMED,603513290,IGQ5,STK,FWB2,EUR,,FWB2,,,,3I GROUP PLC,
127,3I GROUP PLC,UNCONFIRMED,-1,,BOND,,,,,,,,3i Group PLC,e1443046
128,INTERROLL HOLDING AG,UNCONFIRMED,6728950,INRN,STK,EBS,CHF,,EBS,,,,INTERROLL HOLDING AG-REG,
129,INTERROLL HOLDING AG,UNCONFIRMED,225017273,I3H,STK,FWB,EUR,,FWB,,,,INTERROLL HOLDING AG-REG,
130,INTERROLL HOLDING AG,UNCONFIRMED,649136971,INRNY,STK,PINK,USD,,PINK,,,,INTERROLL HOLDING AG-ADR,
131,INTER PARFUMS INC,UNCONFIRMED,6857699,IPAR,STK,NASDAQ,USD,,NASDAQ,,,,INTER PARFUMS INC,
132,INTER PARFUMS INC,UNCONFIRMED,82633306,JF1,STK,FWB2,EUR,,FWB2,,,,INTER PARFUMS INC,
133,ITT INC,UNCONFIRMED,233010383,ITT,STK,NYSE,USD,,NYSE,,,,ITT INC,
134,ITT INC,UNCONFIRMED,298720923,2II,STK,FWB,EUR,,FWB,,,,ITT INC,
135,ITT INC,UNCONFIRMED,-1,,BOND,,,,,,,,ITT Inc,e3115592
136,KARDEX HOLDING AG,UNCONFIRMED,59676217,KARN,STK,EBS,CHF,,EBS,,,,KARDEX HOLDING AG-REG,
137,KARDEX HOLDING AG,UNCONFIRMED,82944845,KAX2,STK,FWB,EUR,,FWB,,,,KARDEX HOLDING AG-REG,
138,KFORCE INC,UNCONFIRMED,4817536,KFRC,STK,NASDAQ,USD,,NASDAQ,,,,KFORCE INC,
139,KFORCE INC,UNCONFIRMED,80343274,ROF,STK,FWB2,EUR,,FWB2,,,,KFORCE INC,
