,alias,status,conid,symbol,sec_type,exchange,currency,local_symbol,primary_exchange,trading_class,sec_id_type,sec_id,description,issuer_id
140,KLA CORP,UNCONFIRMED,270957,KLAC,STK,NASDAQ,USD,,NASDAQ,,,,KLA CORP,
141,KLA CORP,UNCONFIRMED,13064918,KLA,STK,FWB,EUR,,FWB,,,,KLA CORP,
142,KLA CORP,UNCONFIRMED,366267244,KLAC,STK,MEXI,MXN,,MEXI,,,,KLA CORP,
143,KLA CORP,UNCONFIRMED,-1,,BOND,,,,,,,,KLA Corp,e1395369
144,LEM HOLDING SA,UNCONFIRMED,41692353,LEHN,STK,EBS,CHF,,EBS,,,,LEM HOLDING SA-REG,
145,LEM HOLDING SA,UNCONFIRMED,80868424,LELA,STK,FWB,EUR,,FWB,,,,LEM HOLDING SA-REG,
146,LENNAR CORP,UNCONFIRMED,9091,LEN,STK,NYSE,USD,,NYSE,,,,LENNAR CORP-A,
147,LENNAR CORP,UNCONFIRMED,17722625,LEN B,STK,NYSE,USD,,NYSE,,,,LENNAR CORP - B SHS,
148,LENNAR CORP,UNCONFIRMED,75098574,LNN,STK,FWB2,EUR,,FWB2,,,,LENNAR CORP-A,
149,LENNAR CORP,UNCONFIRMED,297282028,LENB,STK,MEXI,MXN,,MEXI,,,,LENNAR CORP - B SHS,
150,LENNAR CORP,UNCONFIRMED,603513463,LNN0,STK,FWB2,EUR,,FWB2,,,,LENNAR CORP - B SHS,
151,LENNAR CORP,UNCONFIRMED,-1,,BOND,,,,,,,,Lennar Corp,e1433887
152,LENNAR CORP,UNCONFIRMED,-1,,BOND,,,,,,,,WCI Communities Inc / Lennar Corp,e3244576
153,LAM RESEARCH CORP,UNCONFIRMED,271308,LRCX,STK,NASDAQ,USD,,NASDAQ,,,,LAM RESEARCH CORP,
154,LAM RESEARCH CORP,UNCONFIRMED,78385714,LAR,STK,FWB,EUR,,FWB,,,,LAM RESEARCH CORP,
155,LAM RESEARCH CORP,UNCONFIRMED,-1,,BOND,,,,,,,,Lam Research Corp,e1394219
156,LULULEMON ATHLETICA INC,UNCONFIRMED,45157951,LULU,STK,NASDAQ,USD,,NASDAQ,,,,LULULEMON ATHLETICA INC,
157,LULULEMON ATHLETICA INC,UNCONFIRMED,80844607,33L,STK,FWB,EUR,,FWB,,,,LULULEMON ATHLETICA INC,
158,LULULEMON ATHLETICA INC,UNCONFIRMED,337066432,LULU,STK,MEXI,MXN,,MEXI,,,,LULULEMON ATHLETICA INC,
159,MATSON INC,UNCONFIRMED,108649896,MATX,STK,NYSE,USD,,NYSE,,,,MATSON INC,
160,MATSON INC,UNCONFIRMED,603526806,68M,STK,FWB2,EUR,,FWB2,,,,MATSON INC,
161,MATSON INC,UNCONFIRMED,-1,,BOND,,,,,,,,Matson Inc,e1394654
162,MCKESSON CORP,UNCONFIRMED,9657,MCK,STK,NYSE,USD,,NYSE,,,,MCKESSON CORP,
163,MCKESSON CORP,UNCONFIRMED,78726320,MCK,STK,FWB2,EUR,,FWB2,,,,MCKESSON CORP,
164,MCKESSON CORP,UNCONFIRMED,87489479,MCK,STK,MEXI,MXN,,MEXI,,,,MCKESSON CORP,
165,MCKESSON CORP,UNCONFIRMED,407149654,MCK.TEN,STK,CORPACT,USD,,CORPACT,,,,MCKESSON CORP - TENDER,
166,MCKESSON CORP,UNCONFIRMED,408520391,MCK.ODD,STK,CORPACT,USD,,CORPACT,,,,MCKESSON CORP - TENDER ODD LOT,
167,MCKESSON CORP,UNCONFIRMED,-1,,BOND,,,,,,,,McKesson Corp,e1408213
168,MELEXIS NV,UNCONFIRMED,36794737,MELE,STK,ENEXT.BE,EUR,,ENEXT.BE,,,,MELEXIS NV,
169,MELEXIS NV,UNCONFIRMED,507456466,MLXSY,STK,PINK,USD,,PINK,,,,MELEXIS NV - UNSP ADR,
170,MOLINA HEALTHCARE INC,UNCONFIRMED,19012089,MOH,STK,NYSE,USD,,NYSE,,,,MOLINA HEALTHCARE INC,
171,MOLINA HEALTHCARE INC,UNCONFIRMED,82585377,MHG,STK,FWB2,EUR,,FWB2,,,,MOLINA HEALTHCARE INC,
172,MOLINA HEALTHCARE INC,UNCONFIRMED,-1,,BOND,,,,,,,,Molina Healthcare Inc,e1432397
173,MONCLER SPA,UNCONFIRMED,140054327,MONC,STK,BVME,EUR,,BVME,,,,MONCLER SPA,
174,MONCLER SPA,UNCONFIRMED,639935056,MONRY,STK,PINK,USD,,PINK,,,,MONCLER SPA-UNSPONSORED ADR,
175,MONCLER SPA,UNCONFIRMED,371398650,MONCN,STK,MEXI,MXN,,MEXI,,,,MONCLER SPA,
176,MICROSOFT CORP,UNCONFIRMED,272093,MSFT,STK,NASDAQ,USD,,NASDAQ,,,,MICROSOFT CORP,
177,MICROSOFT CORP,UNCONFIRMED,8988746,4338,STK,SEHK,HKD,,SEHK,,,,MICROSOFT CORP,
178,MICROSOFT CORP,UNCONFIRMED,11462841,MSFTUSD,STK,EBS,USD,,EBS,,,,MICROSOFT CORP,
179,MICROSOFT CORP,UNCONFIRMED,12178239,MSF,STK,IBIS,EUR,,IBIS,,,,MICROSOFT CORP,
180,MICROSOFT CORP,UNCONFIRMED,38708990,MSFT,STK,MEXI,MXN,,MEXI,,,,MICROSOFT CORP,
181,MICROSOFT CORP,UNCONFIRMED,265861713,MSFT.REC,STK,CARISK,USD,,CARISK,,,,MICROSOFT CORP RECEIVABLE,
182,MICROSOFT CORP,UNCONFIRMED,415569505,MSFT,STK,EBS,CHF,,EBS,,,,MICROSOFT CORP,
183,MICROSOFT CORP,UNCONFIRMED,518938052,MSFT,STK,AEQLIT,CAD,,AEQLIT,,,,MICROSOFT CORP-CDR,
184,MICROSOFT CORP,UNCONFIRMED,-1,,BOND,,,,,,,,Microsoft Corp,e1393444
185,MERITAGE HOMES CORP,UNCONFIRMED,2586041,MTH,STK,NYSE,USD,,NYSE,,,,MERITAGE HOMES CORP,
186,MERITAGE HOMES CORP,UNCONFIRMED,603529157,MEY,STK,FWB2,EUR,,FWB2,,,,MERITAGE HOMES CORP,
187,MERITAGE HOMES CORP,UNCONFIRMED,-1,,BOND,,,,,,,,Meritage Homes Corp,e1409626
188,MYR GROUP INC,UNCONFIRMED,53273299,MYRG,STK,NASDAQ,USD,,NASDAQ,,,,MYR GROUP INC/DELAWARE,
189,MYR GROUP INC,UNCONFIRMED,603521992,MYP,STK,FWB2,EUR,,FWB2,,,,MYR GROUP INC/DELAWARE,
190,NEXT 15 GROUP PLC,UNCONFIRMED,909151,NFG,STK,LSE,GBP,,LSE,,,,NEXT 15 GROUP PLC,
191,NEXT 15 GROUP PLC,UNCONFIRMED,603528582,8LS,STK,FWB2,EUR,,FWB2,,,,NEXT 15 GROUP PLC,
192,OWENS CORNING,UNCONFIRMED,41289692,OC,STK,NYSE,USD,,NYSE,,,,OWENS CORNING,
193,OWENS CORNING,UNCONFIRMED,77805189,O5Q,STK,FWB,EUR,,FWB,,,,OWENS CORNING,
194,OWENS CORNING,UNCONFIRMED,-1,,BOND,,,,,,,,Owens Corning,e1430131
195,UNIVERSAL DISPLAY CORP,UNCONFIRMED,4816201,OLED,STK,NASDAQ,USD,,NASDAQ,,,,UNIVERSAL DISPLAY CORP,
196,UNIVERSAL DISPLAY CORP,UNCONFIRMED,77762053,UVD,STK,FWB2,EUR,,FWB2,,,,UNIVERSAL DISPLAY CORP,
197,UNIVERSAL DISPLAY CORP,UNCONFIRMED,394846146,OLED,STK,MEXI,MXN,,MEXI,,,,UNIVERSAL DISPLAY CORP,
198,OLIN CORP,UNCONFIRMED,10799,OLN,STK,NYSE,USD,,NYSE,,,,OLIN CORP,
199,OLIN CORP,UNCONFIRMED,86177029,OLN,STK,FWB,EUR,,FWB,,,,OLIN CORP,
200,OLIN CORP,UNCONFIRMED,-1,,BOND,,,,,,,,Olin Corp,e1423919
201,PARTNERS GROUP HOLDING AG,UNCONFIRMED,38577952,PGHN,STK,EBS,CHF,,EBS,,,,PARTNERS GROUP HOLDING AG,
202,PARTNERS GROUP HOLDING AG,UNCONFIRMED,80702268,P2H,STK,SWB,EUR,,SWB,,,,PARTNERS GROUP HOLDING AG,
203,PARTNERS GROUP HOLDING AG,UNCONFIRMED,371152030,PGHNN,STK,MEXI,MXN,,MEXI,,,,PARTNERS GROUP HOLDING AG,
204,PARTNERS GROUP HOLDING AG,UNCONFIRMED,-1,,BOND,,,,,,,,Partners Group Holding AG,e1413103
205,QUALCOMM INC,UNCONFIRMED,273544,QCOM,STK,NASDAQ,USD,,NASDAQ,,,,QUALCOMM INC,
206,QUALCOMM INC,UNCONFIRMED,13110321,QCI,STK,IBIS,EUR,,IBIS,,,,QUALCOMM INC,
207,QUALCOMM INC,UNCONFIRMED,38709373,QCOM,STK,MEXI,MXN,,MEXI,,,,QUALCOMM INC,
208,QUALCOMM INC,UNCONFIRMED,242507018,QCOMUSD,STK,EBS,USD,,EBS,,,,QUALCOMM INC,
209,QUALCOMM INC,UNCONFIRMED,-1,,BOND,,,,,,,,QUALCOMM Inc,e1395278
210,QUALYS INC,UNCONFIRMED,114814349,QLYS,STK,NASDAQ,USD,,NASDAQ,,,,QUALYS INC,
211,QUALYS INC,UNCONFIRMED,382529121,3L7A,STK,FWB2,EUR,,FWB2,,,,QUALYS INC,
212,QUALYS INC,UNCONFIRMED,467298327,QLYS,STK,MEXI,MXN,,MEXI,,,,QUALYS INC,
213,RAYMOND JAMES FINANCIAL INC,UNCONFIRMED,11656,RJF,STK,NYSE,USD,,NYSE,,,,RAYMOND JAMES FINANCIAL INC,
214,RAYMOND JAMES FINANCIAL INC,UNCONFIRMED,103913151,RJD CL,STK,VALUE,USD,,VALUE,,,,RAYMOND JAMES FINANCIAL INC,
215,RAYMOND JAMES FINANCIAL INC,UNCONFIRMED,82272733,RJF1,STK,FWB2,EUR,,FWB2,,,,RAYMOND JAMES FINANCIAL INC,
216,RAYMOND JAMES FINANCIAL INC,UNCONFIRMED,306777551,RJF,STK,MEXI,MXN,,MEXI,,,,RAYMOND JAMES FINANCIAL INC,
217,RAYMOND JAMES FINANCIAL INC,UNCONFIRMED,-1,,BOND,,,,,,,,Raymond James Financial Inc,e1409029
218,RAMBUS INC,UNCONFIRMED,4031477,RMBS,STK,NASDAQ,USD,,NASDAQ,,,,RAMBUS INC,
219,RAMBUS INC,UNCONFIRMED,10706897,RMB,STK,FWB,EUR,,FWB,,,,RAMBUS INC,
220,RAMBUS INC,UNCONFIRMED,615904919,RMBS,STK,MEXI,MXN,,MEXI,,,,RAMBUS INC,
221,GIBRALTAR INDUSTRIES INC,UNCONFIRMED,273915,ROCK,STK,NASDAQ,USD,,NASDAQ,,,,GIBRALTAR INDUSTRIES INC,
222,GIBRALTAR INDUSTRIES INC,UNCONFIRMED,603528826,GI2,STK,FWB2,EUR,,FWB2,,,,GIBRALTAR INDUSTRIES INC,
223,GIBRALTAR INDUSTRIES INC,UNCONFIRMED,-1,,BOND,,,,,,,,Gibraltar Industries Inc,e1395050
224,RS GROUP PLC,UNCONFIRMED,12103838,RS1,STK,LSE,GBP,,LSE,,,,RS GROUP PLC,
225,RS GROUP PLC,UNCONFIRMED,603517216,ECN1,STK,FWB2,EUR,,FWB2,,,,RS GROUP PLC,
226,SAIA INC,UNCONFIRMED,40078069,SAIA,STK,NASDAQ,USD,,NASDAQ,,,,SAIA INC,
227,SAIA INC,UNCONFIRMED,603526962,SQR,STK,FWB2,EUR,,FWB2,,,,SAIA INC,
228,SUESS MICROTEC SE,UNCONFIRMED,94160337,SMHN,STK,IBIS,EUR,,IBIS,,,,SUESS MICROTEC SE,
229,SUESS MICROTEC SE,UNCONFIRMED,289170580,SMHN,STK,EBS,CHF,,EBS,,,,SUESS MICROTEC SE,
230,SNAP-ON INC,UNCONFIRMED,12259,SNA,STK,NYSE,USD,,NYSE,,,,SNAP-ON INC,
231,SNAP-ON INC,UNCONFIRMED,80702242,SPU,STK,FWB,EUR,,FWB,,,,SNAP-ON INC,
232,SNAP-ON INC,UNCONFIRMED,-1,,BOND,,,,,,,,Snap-on Inc,e1409039
233,SYNOPSYS INC,UNCONFIRMED,274499,SNPS,STK,NASDAQ,USD,,NASDAQ,,,,SYNOPSYS INC,
234,SYNOPSYS INC,UNCONFIRMED,15254349,SYP,STK,SWB,EUR,,SWB,,,,SYNOPSYS INC,
235,SYNOPSYS INC,UNCONFIRMED,366267261,SNPS,STK,MEXI,MXN,,MEXI,,,,SYNOPSYS INC,
236,STMICROELECTRONICS NV,UNCONFIRMED,29612246,STMPA,STK,SBF,EUR,,SBF,,,,STMICROELECTRONICS NV,
237,STMICROELECTRONICS NV,UNCONFIRMED,12460,STM,STK,NYSE,USD,,NYSE,,,,STMICROELECTRONICS NV-NY SHS,
238,STMICROELECTRONICS NV,UNCONFIRMED,536256320,STM1N,STK,MEXI,MXN,,MEXI,,,,STMICROELECTRONICS NV,
239,STMICROELECTRONICS NV,UNCONFIRMED,565372533,SGMR,STK,FWB,EUR,,FWB,,,,STMICROELECTRONICS NV-NY SHS,
240,SKYWORKS SOLUTIONS INC,UNCONFIRMED,4726021,SWKS,STK,NASDAQ,USD,,NASDAQ,,,,SKYWORKS SOLUTIONS INC,
241,SKYWORKS SOLUTIONS INC,UNCONFIRMED,80247889,AWM,STK,FWB,EUR,,FWB,,,,SKYWORKS SOLUTIONS INC,
242,SKYWORKS SOLUTIONS INC,UNCONFIRMED,409743480,SWKS,STK,MEXI,MXN,,MEXI,,,,SKYWORKS SOLUTIONS INC,
243,SKYWORKS SOLUTIONS INC,UNCONFIRMED,-1,,BOND,,,,,,,,Skyworks Solutions Inc,e1395054
244,UFP INDUSTRIES INC,UNCONFIRMED,420845068,UFPI,STK,NASDAQ,USD,,NASDAQ,,,,UFP INDUSTRIES INC,
245,UFP INDUSTRIES INC,UNCONFIRMED,420845074,UF3,STK,FWB2,EUR,,FWB2,,,,UFP INDUSTRIES INC,
246,UNITEDHEALTH GROUP INC,UNCONFIRMED,13272,UNH,STK,NYSE,USD,,NYSE,,,,UNITEDHEALTH GROUP INC,
247,UNITEDHEALTH GROUP INC,UNCONFIRMED,77425401,UNH,STK,FWB,EUR,,FWB,,,,UNITEDHEALTH GROUP INC,
248,UNITEDHEALTH GROUP INC,UNCONFIRMED,116568943,UNH,STK,MEXI,MXN,,MEXI,,,,UNITEDHEALTH GROUP INC,
249,UNITEDHEALTH GROUP INC,UNCONFIRMED,242507042,UNHUSD,STK,VALUE,USD,,VALUE,,,,UNITEDHEALTH GROUP INC,
250,UNITEDHEALTH GROUP INC,UNCONFIRMED,575959888,UNH,STK,AEQLIT,CAD,,AEQLIT,,,,UNITEDHEALTH GROUP INC - CDR,
251,UNITEDHEALTH GROUP INC,UNCONFIRMED,-1,,BOND,,,,,,,,UnitedHealth Group Inc,e1408438
252,UNITED THERAPEUTICS CORP,UNCONFIRMED,6746357,UTHR,STK,NASDAQ,USD,,NASDAQ,,,,UNITED THERAPEUTICS CORP,
253,UNITED THERAPEUTICS CORP,UNCONFIRMED,81540710,UTH,STK,FWB2,EUR,,FWB2,,,,UNITED THERAPEUTICS CORP,
254,UNITED THERAPEUTICS CORP,UNCONFIRMED,685385765,UTHR,STK,MEXI,MXN,,MEXI,,,,UNITED THERAPEUTICS CORP,
255,VERBUND AG,UNCONFIRMED,3306518,VER,STK,VSE,EUR,,VSE,,,,VERBUND AG,
256,VERBUND AG,UNCONFIRMED,76971593,OEZVY,STK,PINK,USD,,PINK,,,,VERBUND AG-SPONS ADR,
257,VERBUND AG,UNCONFIRMED,622207748,VER,STK,PRA,CZK,,PRA,,,,VERBUND AG,
258,VERBUND AG,UNCONFIRMED,-1,,BOND,,,,,,,,Verbund AG,e1428191
259,VALERO ENERGY CORP,UNCONFIRMED,13497,VLO,STK,NYSE,USD,,NYSE,,,,VALERO ENERGY CORP,
260,VALERO ENERGY CORP,UNCONFIRMED,75098576,V1L,STK,FWB,EUR,,FWB,,,,VALERO ENERGY CORP,
261,VALERO ENERGY CORP,UNCONFIRMED,-1,,BOND,,,,,,,,Valero Energy Corp,e1408268
262,VERTEX PHARMACEUTICALS INC,UNCONFIRMED,275850,VRTX,STK,NASDAQ,USD,,NASDAQ,,,,VERTEX PHARMACEUTICALS INC,
263,VERTEX PHARMACEUTICALS INC,UNCONFIRMED,32596709,VX1,STK,FWB,EUR,,FWB,,,,VERTEX PHARMACEUTICALS INC,
264,VERTEX PHARMACEUTICALS INC,UNCONFIRMED,129330685,VRTX,STK,MEXI,MXN,,MEXI,,,,VERTEX PHARMACEUTICALS INC,
265,ENCORE WIRE CORP,UNCONFIRMED,276083,WIRE,STK,NASDAQ,USD,,NASDAQ,,,,ENCORE WIRE CORP,
266,ENCORE WIRE CORP,UNCONFIRMED,603522826,EW3,STK,FWB2,EUR,,FWB2,,,,ENCORE WIRE CORP,
267,WESTLAKE CORP,UNCONFIRMED,30351217,WLK,STK,NYSE,USD,,NYSE,,,,WESTLAKE CORP,
268,WESTLAKE CORP,UNCONFIRMED,81702794,UEO,STK,FWB2,EUR,,FWB2,,,,WESTLAKE CORP,
269,WESTLAKE CORP,UNCONFIRMED,-1,,BOND,,,,,,,,Westlake Corp,e1409600
270,WILLIAMS-SONOMA INC,UNCONFIRMED,5019164,WSM,STK,NYSE,USD,,NYSE,,,,WILLIAMS-SONOMA INC,
271,WILLIAMS-SONOMA INC,UNCONFIRMED,81430644,WM1,STK,FWB2,EUR,,FWB2,,,,WILLIAMS-SONOMA INC,
272,WILLIAMS-SONOMA INC,UNCONFIRMED,290129299,WSM,STK,MEXI,MXN,,MEXI,,,,WILLIAMS-SONOMA INC,
273,WATSCO INC,UNCONFIRMED,13904,WSO,STK,NYSE,USD,,NYSE,,,,WATSCO INC,
274,WATSCO INC,UNCONFIRMED,2016873,WSO B,STK,NYSE,USD,,NYSE,,,,WATSCO INC -CL B,
275,WATSCO INC,UNCONFIRMED,603524529,WC30,STK,FWB2,EUR,,FWB2,,,,WATSCO INC -CL B,
276,WATSCO INC,UNCONFIRMED,603531090,WC3,STK,FWB2,EUR,,FWB2,,,,WATSCO INC,
277,YOUGOV PLC,UNCONFIRMED,48889360,YOU,STK,LSE,GBP,,LSE,,,,YOUGOV PLC,
278,YOUGOV PLC,UNCONFIRMED,603522386,Y1G,STK,FWB2,EUR,,FWB2,,,,YOUGOV PLC,
